ticker,pe_ratio,ev_ebitda,roe,gross_margin,market_cap,sector,name
CSX,27.448053,15.081,0.22511,0.45586,78603460608,Industrials,CSX Corporation
CMI,29.135122,16.708,0.23928,0.25759,82522087424,Industrials,Cummins Inc.
CVS,52.76259,11.452,0.022869999,0.13288,93303955456,Healthcare,CVS Health Corporation
DHR,42.171314,22.826,0.07053,0.59113,149650718720,Healthcare,Danaher Corporation
DRI,22.497902,16.498,0.54104,0.21552,24938252288,Consumer Cyclical,"Darden Restaurants, Inc."
DDOG,334.41934,4380.896,0.03343,0.79976,36354035712,Technology,"Datadog, Inc."
DVA,15.64233,8.756,0.64848,0.32255,9954818048,Healthcare,DaVita Inc.
DECK,16.889204,11.052,0.39688,0.57545,17329059840,Consumer Cyclical,Deckers Outdoor Corporation
DE,34.427567,27.068,0.19566,0.26248,172650037248,Industrials,Deere & Company
DELL,16.12567,9.661,,0.20948,80839548928,Technology,Dell Technologies Inc.
DAL,8.985641,7.785,0.27693,0.20452,44954984448,Industrials,"Delta Air Lines, Inc."
DVN,10.314148,4.598,0.17736,0.47699,26677567488,Energy,Devon Energy Corporation
DXCM,34.693783,23.713,0.34497002,0.60101,28280080384,Healthcare,"DexCom, Inc."
FANG,11.905197,6.838,0.10901,0.74942,48574685184,Energy,"Diamondback Energy, Inc."
DLR,49.703083,28.767,0.05469,0.55158,62069301248,Real Estate,"Digital Realty Trust, Inc."
DG,26.281364,15.542,0.16450001,0.30407,33495289856,Consumer Defensive,Dollar General Corporation
DLTR,24.935606,15.421,0.20066999,0.35939997,26854406144,Consumer Defensive,"Dollar Tree, Inc."
D,20.637257,14.969,0.09945,0.46625,53924626432,Utilities,"Dominion Energy, Inc."
DPZ,24.177193,18.769,,0.28625,14035502080,Consumer Cyclical,Domino's Pizza Inc
DASH,83.893936,56.921,0.10439,0.51826,71593164800,Consumer Cyclical,"DoorDash, Inc."
DOV,29.075377,18.102,0.15285,0.40164003,31742740480,Industrials,Dover Corporation
DOW,,14.276,-0.13818,0.062319998,22222030848,Basic Materials,Dow Inc.
DHI,14.94859,11.476,0.13477,0.22068001,47823290368,Consumer Cyclical,"D.R. Horton, Inc."
DTE,20.497154,15.592,0.12177,0.30309,29943482368,Utilities,DTE Energy Company
DUK,20.122028,12.898,0.09724,0.51177,98739650560,Utilities,Duke Energy Corporation (Holdin
DD,242.09525,15.477,0.0051700003,0.34500998,21300705280,Basic Materials,"DuPont de Nemours, Inc."
ETN,35.673042,23.946,0.21525998,0.37772998,145263411200,Industrials,"Eaton Corporation, PLC"
EBAY,18.864767,15.488,0.40847,0.71449995,38881607680,Consumer Cyclical,eBay Inc.
ECL,42.293674,24.102,0.22516,0.44512,87207567360,Basic Materials,Ecolab Inc.
EIX,9.753604,8.766,0.24103001,0.5783,28639346688,Utilities,Edison International
EW,45.430943,24.998,0.1042,0.78011,48277237760,Healthcare,Edwards Lifesciences Corporatio
EA,75.20973,36.813,0.10027,0.78264,50253447168,Communication Services,Electronic Arts Inc.
ELV,12.748612,7.844,0.1325,0.25563,70960963584,Healthcare,"Elevance Health, Inc."
EME,32.517303,20.99,0.37088,0.19385,36173279232,Industrials,"EMCOR Group, Inc."
EMR,37.02457,16.009,0.09646,0.52757,84733304832,Industrials,Emerson Electric Company
ETR,26.705881,13.355,0.10774,0.47717,47233273856,Utilities,Entergy Corporation
EOG,12.11857,6.034,0.18476999,0.62289,66629758976,Energy,"EOG Resources, Inc."
EPAM,19.954197,8.327,0.10335,0.28868,7279586304,Technology,"EPAM Systems, Inc."
EQT,17.57553,7.924,0.09007,0.78629,36317138944,Energy,EQT Corporation
EFX,36.628532,14.908,0.13757,0.56447,23805333504,Industrials,"Equifax, Inc."
EQIX,68.59449,27.98,0.09722,0.51317,93075906560,Real Estate,"Equinix, Inc."
EQR,21.48129,17.381,0.100200005,0.62878,24765509632,Real Estate,Equity Residential
ERIE,20.845163,16.264,0.30444,0.17988001,13515885568,Financial Services,Erie Indemnity Company
ESS,24.497593,18.664,0.12235,0.68583,17589663744,Real Estate,"Essex Property Trust, Inc."
EL,,21.402,-0.04341,0.74317,42121306112,Consumer Defensive,"Estee Lauder Companies, Inc. (T"
EG,8.856878,,0.10847,0.124960005,14053833728,Financial Services,"Everest Group, Ltd."
EVRG,22.271233,12.522,0.08569,0.52266,18714107904,Utilities,"Evergy, Inc."
ES,16.342104,12.43,0.10777,0.53622,27982006272,Utilities,Eversource Energy (D/B/A)
EXC,17.54945,12.15,0.09936,0.4293,49006784512,Utilities,Exelon Corporation
EXE,32.580387,5.218,0.100659996,0.45321998,24132544512,Energy,Expand Energy Corporation
EXPE,20.012754,10.915,0.48672,0.90116996,24032151552,Consumer Cyclical,"Expedia Group, Inc."
EXPD,22.323816,16.738,0.36505002,0.13682,18572402688,Industrials,Expeditors International of Was
EXR,33.352352,20.558,0.07008,0.75028,33037455360,Real Estate,Extra Space Storage Inc
XOM,22.341555,11.37,0.110810004,0.31049,630318628864,Energy,Exxon Mobil Corporation
FFIV,22.437864,16.186,0.20844,0.81385005,15385864192,Technology,"F5, Inc."
FDS,12.801527,9.033,0.28831,0.52263,7530387968,Financial Services,FactSet Research Systems Inc.
FICO,45.44064,33.265,,0.82857,29147740160,Technology,Fair Isaac Corporation
FAST,41.58257,28.28,0.33291,0.45012,52041224192,Industrials,Fastenal Company
FRT,23.092949,18.103,0.12235,0.67917,9381476352,Real Estate,Federal Realty Investment Trust
FDX,21.39181,,0.15886,0.27618,91208581120,Industrials,FedEx Corporation
FIS,150.6922,11.865,0.011829999,0.36648998,25189879808,Technology,Fidelity National Information S
FITB,14.109065,,0.121929996,0.0,44826914816,Financial Services,Fifth Third Bancorp
FSLR,18.874905,12.303,0.16864,0.40048,26391365632,Technology,"First Solar, Inc."
FE,21.680435,11.409,0.09195,0.66867995,28805292032,Utilities,FirstEnergy Corp.
FISV,9.229495,,,,31808352256,,"Fiserv, Inc."
F,,35.555,-0.20193,0.0581,56741109760,Consumer Cyclical,Ford Motor Company
FTNT,31.247934,24.072,1.3571601,0.80456,57945038848,Technology,"Fortinet, Inc."
FTV,36.38994,17.929,0.06396,0.63502,18377009152,Technology,Fortive Corporation
FOXA,13.390887,8.269,0.16823,0.35439,23754117120,Communication Services,Fox Corporation
FOX,12.278177,7.728,0.16823,0.35439,23902920704,Communication Services,Fox Corporation
BEN,25.032406,10.115,0.04464,0.37035,14095797248,Financial Services,"Franklin Resources, Inc."
FCX,44.980267,12.388,0.13946,0.37063,98261483520,Basic Materials,"Freeport-McMoRan, Inc."
GRMN,30.737036,21.803,0.19783,0.58744,47925219328,Technology,Garmin Ltd.
IT,15.398033,9.033,0.86861,0.68393,10721114112,Technology,"Gartner, Inc."
GE,42.163765,34.133,0.44692,0.31499,357133615104,Industrials,GE Aerospace
GEHC,18.573626,12.194,0.22378,0.39985,38515412992,Healthcare,GE HealthCare Technologies Inc.
GEV,48.867947,72.637,0.42641,0.20082001,234947231744,Industrials,GE Vernova Inc.
GEN,22.525772,10.418,0.26902,0.78845,13475247104,Technology,Gen Digital Inc.
GNRC,86.143654,29.742,0.06283,0.38291,13548097536,Industrials,Generac Holdlings Inc.
GD,22.729624,16.027,0.17658001,0.1513,95014961152,Industrials,General Dynamics Corporation
GIS,9.679569,10.519,0.27173,0.33830002,24016529408,Consumer Defensive,"General Mills, Inc."
GM,24.96942,10.095,0.04318,0.107209995,76168126464,Consumer Cyclical,General Motors Company
GPC,261.6413,11.149,0.015,0.37452,16742643712,Consumer Cyclical,Genuine Parts Company
GILD,21.841679,13.711,0.40655,0.78839993,183998988288,Healthcare,"Gilead Sciences, Inc."
GPN,12.057663,10.757,0.04824,0.72643,22249732096,Industrials,Global Payments Inc.
GL,10.112296,8.809,0.21124001,0.33691,11525183488,Financial Services,Globe Life Inc.
GDDY,15.812068,12.105,3.69454,0.63594,12697159680,Technology,GoDaddy Inc.
GS,17.556324,,0.13885,0.82883,272695705600,Financial Services,"Goldman Sachs Group, Inc. (The)"
HAL,23.406668,8.655,0.12274,0.15705,29549510656,Energy,Halliburton Company
HIG,10.486112,7.485,0.21656,0.37432998,38955397120,Financial Services,"The Hartford Insurance Group, I"
HAS,,13.565,-0.36355,0.63821,13941079040,Consumer Cyclical,"Hasbro, Inc."
HCA,18.516226,11.019,,0.415,117387124736,Healthcare,"HCA Healthcare, Inc."
DOC,173.25,14.46,0.01164,0.59973997,12041636864,Real Estate,"Healthpeak Properties, Inc."
HSIC,26.818611,14.173,0.08347999,0.31187,10309633024,Healthcare,"Henry Schein, Inc."
HSY,52.36636,25.636,0.1889,0.33549,46086975488,Consumer Defensive,The Hershey Company
HPE,,10.195,0.0023,0.30257,26870824960,Technology,Hewlett Packard Enterprise Comp
HLT,50.843697,29.394,,0.77917,72207147008,Consumer Cyclical,Hilton Worldwide Holdings Inc.
HOLX,31.290457,12.583,0.108559996,0.60378,16834899968,Healthcare,"Hologic, Inc."
HD,26.56071,17.18,1.62909,0.33355,387632267264,Consumer Cyclical,"Home Depot, Inc. (The)"
HON,32.257935,21.052,0.26136,0.36933997,164336599040,Industrials,Honeywell International Inc.
HRL,29.306896,13.211,0.06002,0.15704,14026084352,Consumer Defensive,Hormel Foods Corporation
HST,18.443396,11.422,0.11489,0.28832,13618069504,Real Estate,"Host Hotels & Resorts, Inc."
HWM,69.84459,44.191,0.30443,0.34174,104016060416,Industrials,Howmet Aerospace Inc.
HPQ,6.9770565,5.373,,0.20602,17281890304,Technology,HP Inc.
HUBB,31.985184,20.885,0.24542,0.35486,28124346368,Industrials,Hubbell Inc
HUM,16.361086,4.285,0.07039,0.14538999,21035759616,Healthcare,Humana Inc.
HBAN,12.197842,,0.10095,0.0,34415128576,Financial Services,Huntington Bancshares Incorpora
HII,28.76643,17.164,0.124239996,0.12696,17350762496,Industrials,"Huntington Ingalls Industries, "
IBM,20.898655,15.464,0.35158002,0.58188,217812008960,Technology,International Business Machines
IEX,32.318253,17.957,0.1234,0.44522998,15596515328,Industrials,IDEX Corporation
IDXX,49.436592,33.492,0.66202,0.61797,51773038592,Healthcare,"IDEXX Laboratories, Inc."
ITW,28.019049,19.95,0.93718004,0.44097,84788445184,Industrials,Illinois Tool Works Inc.
INCY,15.726989,11.491,0.2987,0.52884996,20062648320,Healthcare,Incyte Corporation
IR,64.97931,20.209,0.057729997,0.43607,37227302912,Industrials,Ingersoll Rand Inc.
PODD,70.43839,31.623,0.18124,0.71633005,17305411584,Healthcare,Insulet Corporation
INTC,,18.974,0.00022,0.36563998,227331080192,Technology,Intel Corporation
IBKR,32.25225,,0.23507999,0.92538,121715523584,Financial Services,"Interactive Brokers Group, Inc."
ICE,27.088541,17.336,0.11885,1.0,88964956160,Financial Services,Intercontinental Exchange Inc.
IFF,,13.423,-0.02649,0.36171,21202630656,Basic Materials,International Flavors & Fragran
IP,,10.607,-0.24678,0.29737,23397378048,Consumer Cyclical,International Paper Company
INTU,24.873627,,0.21987,0.80728996,100825341952,Technology,Intuit Inc.
ISRG,62.738884,47.53,0.16690001,0.65996003,175347335168,Healthcare,"Intuitive Surgical, Inc."
IVZ,,10.98,-0.01219,0.28573,11552386048,Financial Services,Invesco Ltd
INVH,26.56842,16.076,0.060939997,0.58247,15472640000,Real Estate,Invitation Homes Inc.
IQV,20.869884,14.239,0.21438,0.33291999,27864469504,Healthcare,"IQVIA Holdings, Inc."
IRM,229.12244,22.415,,0.55381,33213417472,Real Estate,Iron Mountain Incorporated (Del
JBHT,36.517128,14.415,0.15787,0.18898001,21314627584,Industrials,"J.B. Hunt Transport Services, I"
JBL,42.278122,12.873,0.47823003,0.089420006,28904155136,Technology,Jabil Inc.
JKHY,22.463417,16.189,0.24284,0.43842,11332088832,Technology,"Jack Henry & Associates, Inc."
J,35.386845,14.061,0.09726,0.24445999,15879335936,Industrials,Jacobs Solutions Inc.
JNJ,22.33606,18.373,0.35029998,0.68081003,594257248256,Healthcare,Johnson & Johnson
JCI,48.369564,23.366,0.12640001,0.36466998,88520073216,Industrials,Johnson Controls International 
JPM,14.749625,,0.16134001,0.0,796797763584,Financial Services,JP Morgan Chase & Co.
KVUE,24.94079,13.547,0.14388,0.58370996,36317483008,Consumer Defensive,Kenvue Inc.
KDP,26.491379,13.622,0.06291,0.54761004,41749258240,Consumer Defensive,Keurig Dr Pepper Inc.
KEY,13.720394,,0.09482,0.0,22990573568,Financial Services,KeyCorp
KEYS,59.41534,35.42,0.1582,0.62084,51247034368,Technology,Keysight Technologies Inc.
KMB,22.742798,13.633,1.26603,0.37308,36687380480,Consumer Defensive,Kimberly-Clark Corporation
KIM,28.45122,18.365,0.055370003,0.69051003,15798937600,Real Estate,Kimco Realty Corporation (HC)
KMI,23.65438,14.944,0.09826,0.49306,72098193408,Energy,"Kinder Morgan, Inc."
KKR,40.465813,,0.08946,0.57235,87684874240,Financial Services,KKR & Co. Inc.
KLAC,43.897266,34.116,1.00726,0.61574,198180388864,Technology,KLA Corporation
KHC,,8.254,-0.12837,0.33317003,28995235840,Consumer Defensive,The Kraft Heinz Company
KR,60.61947,8.894,0.07997,0.24024001,45393457152,Consumer Defensive,Kroger Company (The)
LHX,41.575115,19.086,0.08191,0.25726,66257858560,Industrials,"L3Harris Technologies, Inc."
LH,27.272684,13.408,0.10509,0.2876,23671681024,Healthcare,Labcorp Holdings Inc.
LRCX,50.78029,40.967,0.65565,0.49800998,310616195072,Technology,Lam Research Corporation
LW,17.269928,8.465,0.23164,0.22104,6642235904,Consumer Defensive,"Lamb Weston Holdings, Inc."
LVS,23.685108,11.024,0.73263,0.79980004,37633642496,Consumer Cyclical,Las Vegas Sands Corp.
LDOS,15.507175,10.887,0.31034002,0.18045,22106798080,Technology,"Leidos Holdings, Inc."
LEN,14.630325,8.401,0.08406,0.17742,28835702784,Consumer Cyclical,Lennar Corporation
LII,24.48465,18.225,0.75833,0.33391997,19579381760,Industrials,"Lennox International, Inc."
LLY,46.059643,30.995,1.01159,0.83044,998062751744,Healthcare,Eli Lilly and Company
LIN,34.271233,19.338,0.17817,0.48835,234623565824,Basic Materials,Linde plc
LYV,114.78261,21.211,0.36701,0.25546,36781944832,Communication Services,"Live Nation Entertainment, Inc."
LMT,30.962275,20.597,0.76865,0.1024,153824002048,Industrials,Lockheed Martin Corporation
L,13.569009,8.0,0.09431,0.36501998,22349197312,Financial Services,Loews Corporation
LOW,23.21541,15.938,,0.3359,157184212992,Consumer Cyclical,"Lowe's Companies, Inc."
LULU,12.597774,7.364,0.41017,0.58413,21468194816,Consumer Cyclical,lululemon athletica inc.
LYB,,14.442,-0.06949,0.08545999,18778068992,Basic Materials,LyondellBasell Industries NV
MTB,12.893526,,0.09797,0.0,34232508416,Financial Services,M&T Bank Corporation
MPC,14.624792,9.79,0.24292,0.104779996,58162372608,Energy,Marathon Petroleum Corporation
MAR,36.252098,23.409,,0.94448996,91451473920,Consumer Cyclical,Marriott International
MRSH,20.855108,13.365,0.29352,0.43631,86028148736,Financial Services,Marsh
MLM,35.448154,22.367,0.10159001,0.30797002,41643892736,Basic Materials,"Martin Marietta Materials, Inc."
MAS,19.278498,12.63,71.5,0.35678002,15151421440,Industrials,Masco Corporation
MA,29.794792,21.968,2.09915,1.0,439266738176,Financial Services,Mastercard Incorporated
